id,sessions,affair,politican,signatory info ,order,title,content
,,105,217,Wildisen,7,,"Ich selber bin Mitglied der Maturakommission. Vor zwei Jahren habe ich den Antrag gestellt, dass wir für das Prüfen der Maturaprüfungen eine spezielle Entschädigung erhal- ten. Es ist so, dass wir jeweils mindestens einen Tag dafür eingesetzt haben, um die Maturaprüfungen gut- heissen zu können. Das ist ein Tag, den ich gearbeitet habe. Daraufhin habe ich den Antrag gestellt, dass ich dafür entschädigt werden möchte. Man ging darauf ein. Es heisst also, dass ich eine spezielle Entschädi- gung erhalte, um die Maturaprüfungen zu begutach- ten. In diesem Sinne wird also in dieser Kommission auch schon eine Spezialentschädigung bezahlt. Wie- so dürfen das nicht auch die Nebenrichter erhalten?"
,,105,,Heidi Brcker,8,,"Ich hatte nicht im Sinn zu diesem Geschäft etwas zu sagen, möchte mich jedoch nun trotzdem noch äussern. Ich war 15 Jahre Mitglied des Obergerichts. Ich kann einige Sachen, die er- wähnt wurden, nur bestätigen. Die Komplexität hat in diesen 15 Jahren sehr stark zugenommen. Ich bin nun seit sechs Jahren nicht mehr im Gericht. Die Komple- xität wird sicher in dieser Zeit nicht abgenommen haben. Was man vielleicht noch speziell dazu sagen muss: Die Arbeitsbedingungen sind so, dass für das Akten- studium vielleicht ein Wochenende oder zwei Abende zur Verfügung stehen, denn die Akten müssen zirku- lieren. Akten, das können Ordner sein, ich habe gros- se Fälle erlebt, bei denen es Bananenschachteln waren. Das war beim Obergericht, das heisst bei der letzten Instanz, bei der sich die Aktenberge noch mehr stapeln. Man kann sich die Zeit nicht frei einteilen, wie wir das bei den Kantonsratsunterlagen machen kön- nen. Wir erhalten hier die Unterlagen in der Regel rechtzeitig. Wir haben Zeit, die Kommissionsarbeiten zu leisten und können das gut einteilen. Ich gebe aber auch Lukas Küng mit seinen Anliegen recht. Ich denke, es wäre gut, wenn man generell schauen würde, wie die verschiedenen Kommissionen im Kanton entschädigt werden. Ich plädiere jedoch trotzdem dafür, dass man die Motion überweist. Ich weiss nicht, ob die Idee von Peter Seiler eine Lösung wäre."
,,105,,Wallimann Hans Landstatthalter,9,,"Ich bin mir bewusst, dass wir da in einer sehr heiklen Situation sind. Wir haben einen ganz klaren Volksentscheid. Das Parla- ment hier im Saal hatte die Bedürfnisse fast einstim- mig beschlossen. Aufgrund eines Referendums muss- te der Entscheid dem Volk zur Abstimmung vorgelegt werden. Das Volk lehnte die Vorlage mit einer Drei- viertelmehrheit ab. Jetzt einfach zu sagen, der Volks- entscheid sei falsch, das masst sich ein Regierungsrat nicht an und masst sich wahrscheinlich auch das Parlament nicht an. Wie ich vorher schon betont habe, musste der Regierungsrat aufgrund dieser Überlegun- gen sagen, dass er mit Löhnen nichts zu tun und auch keine Anträge zu stellen hat, vor allem, da er selber auch betroffen ist. Wenn die Volksvertretung das will, dann sollen bitte aus diesen Reihen entsprechende Vorstösse gemacht werden. Nun wurde ein solcher Vorstoss eingereicht, der ein möglicher Schritt sein kann. Jetzt zur Klärung ""Umwandlung der Motion in ein Pos- tulat"": In Artikel 54 des Kantonsratsgesetzes ist klar definiert, was die Motion ist: “Die Motion beauftragt den Regie- rungsrat den Entwurf zu einem rechtssetzenden Er- lass des Kantonsrats auszuarbeiten oder eine Mass- nahme zu treffen.” Das ist verbindlich. Wenn Sie die Motion erheblich erklären und diese überweisen, dann hat der Regierungsrat für diesen Teil, der hier verlangt wird, eine entsprechende Vorlage auszuarbeiten und Ihnen vorzulegen. Das Postulat ist weniger dringlich. In Artikel 55 ist festgehalten: “Ein Postulat beauftragt den Regierungs- rat, abzuklären, Bericht zu erstatten und Antrag zu stellen, ob ein rechtssetzender Erlass oder ein Be- schluss ausgearbeitet, eine Massnahme ergriffen oder ein Bericht vorgelegt werden soll.” Ich habe das Ge- fühl, dass uns das auch nicht weiterhilft. Es hilft uns echt nicht weiter. Wir wissen grundsätzlich – und da stehe ich nach wie vor dazu, obwohl ich mich vielleicht damit in die Nes- seln setze –, dass wir ein Problem haben. Das besteht nicht nur an einem Ort, sondern an mehreren Orten. Das ist so, aber der Volksentscheid ist zu respektie- ren. Man müsste sich diesbezüglich vielleicht die Überlegungen machen, ob das Konstrukt korrekt ist, dass man für diese Fragen nicht eine Delegation ha- ben müsste, eine Delegation, die zum Beispiel das Parlament darstellen könnte. Da habe ich sehr laut gedacht, das weiss ich. Ich werde wahrscheinlich dafür Prügel erhalten. Ich bitte Sie, diese Gedanken bei Ihren Überlegungen, ob Sie dieser Motion zustimmen und diese überweisen oder in ein Postulat umwandeln wollen, einzubezie- hen. Sie haben gehört, um was es geht. Wahrschein- lich ist eine Diskussion noch notwendig. Wenn Sie sich die Überlegungen bereits gemacht haben und abstimmen können, dann will ich nicht verlängern."
,,105,,***HINWEIS,,,"Auf Anfrage der Ratspräsidentin bestätigt Peter Seiler dass er an seinem Antrag bezüglich Umwandlung in ein Postulat festhält. Von der Ratspräsidentin wird folgendes Vorgehen für die Abstimmung vorgeschlagen: 1. Gegenüberstellung einerseits des Antrags, die Motion als erheblich zu erklären und andererseits des Gegenantrags von Küng Lukas; 2. Wenn die Motion überwiesen wird, dann ist sie gesetzt, sollte sie nicht überwiesen werden, kann sie dem Antrag von Peter Seiler gegenübergestellt wer- den."
,,105,206,Omlin Lucia,10,,Ich würde anders vorgehen. Ich würde zuerst den Antrag des Postulats der Motion gegen- überstellen.
,,105,200,,11,,"Wenn der Vorschlag, den die Rats- präsidentin gemacht hat, rechtlich möglich ist, würde ich diesen natürlich vorziehen, da er die Chance er- höht, dass das Anliegen übernommen wird. Wenn juristisch beide Varianten möglich sind, bin ich dafür, dass wir dem Abstimmungsprozedere folgen, wie das die Präsidentin vorgeschlagen hat: Zuerst die Motion gegen den Antrag von Lukas Küng auf Nichterheblicherklärung und in einem zweiten Schritt, falls die Motion nicht angenommen würde, Abstim- mung über eine Umwandlung in ein Postulat. Es ist eine Milchbüchleinrechnung, aber diese mache ich natürlich."
,,105,,***HINWEIS,,,"Da ein korrekter Vorschlag nicht abschliessend be- stimmt werden kann, wird einer kurzen Pause zuge- stimmt, um die Situation juristisch zu klären."
,,105,,Ratspräsidentin Halter-Furrer-Paula,12,,"Die Abklärung ergibt folgendes Vorgehen: Der Antrag von Peter Seiler ist ein Unterabänderungs- antrag. Sie können das unter Artikel 41 des Kantons- ratsgesetzes nachlesen. Aus diesem Grund werden nun die Abstimmung folgendermassen durchführen: In einem ersten Schritt werden wir über die Motion gegenüber dem Antrag auf Umwandlung in ein Postu- lat abstimmen. Sollte das Postulat obsiegen, dann ist die Abstimmung vorbei und es besteht eine Umwand- lung vom Motionsantrag in ein Postulat. Wenn die Umwandlung abgelehnt wird, dann wird der Antrag des Regierungsrats und der Motionärin dem Antrag von Lukas Küng gegenüber gestellt."
,,105,211,,13,,"Wenn das Vorgehen so ist, möchte ich daran erinnern: Eine Umwandlung in Pos- tulat heisst nichts anderes, als dass Vorabklärungen getroffen werden, ob man die Laienrichter besser entlöhnen will. Das heisst nicht, dass nachher eine Gesamtschau gemacht wird. Wir machen nichts ande- res als eine “Ehrenrunde”, was zu einem Papiertiger wird. Wenn wir die Motion jedoch jetzt überweisen – ich bin natürlich dafür, dass man sie überweist – ha- ben wir die Ehrenrunde gespart. Die Frage ist jetzt bei der ersten Abstimmung: Machen wir eine Ehrenrunde oder nicht."
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,28.10.2010 - Kantonsratssitzung,106,206,Lucia Omlin,,Motion betreffend Reduzierung der Kapitalsteuer bei gemischten Holding- und Domizilgesellschaften,
,28.10.2010 - Kantonsratssitzung,107,200,Walter Wyrsch,,Motion betreffend Überprüfung der Aufgabenverteilung,
,28.10.2010 - Kantonsratssitzung,108,207,Klaus Wallimann,,Motion betreffend Vereinheitlichung der Baubegriffe und Messweisen,
,02.12.2010 - Kantonsratssitzung,109,208,Paul Vogler,,Interpellation betreffend Denkmalschutz von Wohnhäusern,
,02.12.2010 - Kantonsratssitzung,110,209,Urs Küchler,,Interpellation betreffend Vorprüfungsbericht des Kantons betreffend Teilrevision der Ortsplanung Sarnen,
,27.01.2011 - Kantonsratssitzung,111,210,Jürg Berlinger,,Interpellation betreffend Umsetzung der Initiative durch den Regierungsrat nach der kantonalen Hochwasserschutz-Abstimmung vom 26. September 2010,
,27.01.2011 - Kantonsratssitzung,112,211,Ruth Koch-Niederberger,,Interpellation betreffend Auswirkungen der Projektänderung beim geplanten Doppelspurausbau der Zentralbahn in Hergiswil,
,17.03.2011 - Kantonsratssitzung,113,,Rechtspflegekommission,,Motion betreffend Zusammenarbeit bei der Strafverfolgung von Wirtschaftsdelikten,
,17.03.2011 - Kantonsratssitzung,114,212,Maya Büchi-Kaiser,,Interpellation betreffend Lohngleichheit für Frau und Mann,
,17.03.2011 - Kantonsratssitzung,115,213,Urs Keiser,,Motion betreffend Neuregelung der kantonalen Schulferien,
,17.03.2011 - Kantonsratssitzung,116,211,Ruth Koch-Niederberger,,Motion betreffend Aufgabenteilung und veränderte Finanzierung,
,14.04.2011 - Kantonsratssitzung,117,126,Albert Sigrist,,Interpellation betreffend Neubau Bettentrakt Spital Obwalden mit einheimischem Holz,
,14.04.2011 - Kantonsratssitzung,118,214,Susanne Burch Windlin,,Motion betreffend Einführung von Einbürgerungskommissionen,
,26.05.2011 - Kantonsratssitzung,119,117,Veronika Wagner-Hersche,,"Interpellation betreffend Trägerschaft für das Hilfsangebot ""Pro Juventute Beratung und Hilfe 147""",
,26.05.2011 - Kantonsratssitzung,120,211,Ruth Koch-Niederberger,,Interpellation zur Verkehrssicherheit bei der Kantonsschule Obwalden,
,14.04.2011 - Kantonsratssitzung,121,215,Lukas Küng Alpnach,,Motion betreffend Abschaffung der Baubewilligungspflicht für kleinere Solaranlagen (Sonnen-kollektoren zur Warmwassererzeugung und Photovoltaikanlagen zur Stromerzeugung),
,29.09.2011 - Kantonsratssitzung,122,,,,Volksmotion betreffend befristete finanzielle Beteiligung an den Kosten der Pflegefinanzierung eingereicht von sämtlichen Einwohnergemeinderäten des Kantons Obwalden,
,01.07.2011 - Kantonsratssitzung,123,216,Guido Steudler,,Postulat betreffend nachhaltig sicherer und rentabler Spitalbetrieb dank Einbettzimmern im Neubau Bettentrakt des Kantonsspitals Obwalden,
,29.09.2011 - Kantonsratssitzung,124,126,Albert Sigrist,,Interpellation betreffend Energie-Vision Obwalden,
,03.11.2011 - Kantonsratssitzung,125,138,Max Rötheli,,"Postulat betreffend Aufhebung oder Neufassung der kantonalen Campingverordnung von Max Rötheli, Sarnen und Paul Küchler, Sarnen",
,03.11.2011 - Kantonsratssitzung,126,200,Walter Wyrsch,,"Motion betreffend Beiträge an Ausbildungsinstitutionen der Langzeitpflege von Walter Wyrsch, Alpnach und Mitunterzeichnende",
,02.12.2011 - Kantonsratssitzung,127,217,Nicole Wildisen,,Interpellation betreffend Streichung des Italienisch als Schwerpunktfach,
,26.01.2012 - Kantonsratssitzung,128,211,Ruth Koch-Niederberger,,Motion Standesinitiative Kernenergiegesetz,
,26.01.2012 - Kantonsratssitzung,129,126,Albert Sigrist,,Interpellation Zukunft Spital Obwalden,
,26.01.2012 - Kantonsratssitzung,130,208,Paul Vogler,,Interpellation Auswirkungen der eidgenössischen Gewässerschutzverordnung,
,26.01.2012 - Kantonsratssitzung,131,138,Max Rötheli,,Interpellation Biodiversitätsziele,
,26.01.2012 - Kantonsratssitzung,132,120,Peter Wälti,,Postulat Energieverbrauch,
,26.01.2012 - Kantonsratssitzung,133,218,Leo Spichtig CSP,,Interpellation Massnahmen gegen Todesopfer,
,26.01.2012 - Kantonsratssitzung,134,209,Urs Küchler,,Postulat betreffend Verbot von Tabakverkauf,
,31.05.2012 - Kantonsratssitzung,135,219,Boris Camenzind Sarnen,,Postulat betreffend Schaffung einer Ombudsstelle für die Kantonale Verwaltung und die Gerichte,
,31.05.2012 - Kantonsratssitzung,136,219,Boris Camenzind Sarnen,,Motion betreffend Schaffung zweier personell unabhängiger Gerichtspräsidien im Ober- und Verwaltungsgericht mit gegenseitiger Stellvertretung,
,31.05.2012 - Kantonsratssitzung,137,125,Peter Seiler,,Motion Gewässerschutz Motion betreffend Revision des Bundesgesetzes über den Schutz der Gewässer (GSchG) und der dazugehörigen Verordnung,
,15.03.2012 - Kantonsratssitzung,138,126,Albert Sigrist,,"Interpellation betreffend „Sein Wille geschehe“ von der SVP-Fraktion, Erstunterzeichner Albert Sigrist, Giswil",
,15.03.2012 - Kantonsratssitzung,139,120,Peter Wälti,,"Motion betreffend Baubewilligungsverfahren von Bruno Furrer, Lungern und Peter Wälti, Giswil und Mitunterzeichnende",
,31.05.2012 - Kantonsratssitzung,140,201,Willy Fallegger (SVP),,Motion betreffend gerechtere Kostenverteilung beim Vollanschluss A8 in Alpnach,
,31.05.2012 - Kantonsratssitzung,141,207,Klaus Wallimann Rechnungsprüfunkom,,Motion betreffend vorübergehende Kompensation der rückläufigen Mineralölsteueranteile für die Einwohnergemeinden und übrigen öffentlich-rechtlichen Körperschaften,
,29.06.2012 - Eröffnungssitzung des Kantonsrats,142,217,Nicole Wildisen,,Postulat betreffend Italienisch als Grundlagenfach an der Kantonsschule Obwalden,
,,143,218,Leo Spichtig CSP,,Anfrage betreffend Firmen und Geschäftssitze in OW,
,13.09.2012 - Kantonsratssitzung,144,218,Leo Spichtig CSP,,Interpellation betreffend mehr Belegärztinnen und Belegärzte am Kantonsspital Obwalden,
,13.09.2012 - Kantonsratssitzung,145,220,Walter Küchler,,Interpellation betreffend Qualität im Unterricht – „Keine Angaben“,
,24.10.2012 - Kantonsratssitzung,146,221,Hampi Lussi-Berwert,,Interpellation betreffend Einsatzbereitschaft der Kantonspolizei OW,
,06.12.2012 - Kantonsratssitzung,147,217,Nicole Wildisen,,Motion betreffend familienergänzende Betreuung für Kinder ab Kindergartenalter,
,06.12.2012 - Kantonsratssitzung,148,213,Urs Keiser,,Postulat betreffend Fremdsprachenunterricht auf der Mittelstufe,
,31.01.2013 - Kantonsratssitzung,149,202,Peter Wechsler Kerns,,Motion betreffend Alterspolitik in OW - der Kanton übernimmt Verantwortung und erarbeitet eine Gesamtstrategie,
,14.03.2013 - Kantonsratssitzung,150,211,Ruth Koch-Niederberger,,Interpellation betreffend die Auswirkungen des weiteren Ausbaus der A8,
,14.03.2013 - Kantonsratssitzung,151,222,Pia Berchtold-von Wyl,,Motion betreffend verbindliche Einführung des freiwilligen 2-Jahres Kindergartens für alle Gemeinden im Kanton Obwalden,
,14.03.2013 - Kantonsratssitzung,152,223,Werni Birrer SVP,,Interpellation betreffend Möglichkeiten der Einflussnahme des Kantons bei der vom Bund bzw. VBS geplanten Einquartierung von Asyluntersuchenden bei der Truppenunterkunft „Kleine Schliere“ in Alpnach,
,,153,126,Albert Sigrist,,Motion betreffend Besetzung der RPK,
,25.04.2013 - Kantonsratssitzung,154,210,Jürg Berlinger,,Interpellation betreffend Vorgehensweise und Terminplan für den Variantenentscheid des Hochwasserschutzprojekts Sarneraatal,
,23.05.2013 - Kantonsratssitzung,155,221,Hampi Lussi-Berwert,,Interpellation betreffend Bauen ausserhalb der Bauzonen,
,23.05.2013 - Kantonsratssitzung,156,126,Albert Sigrist,,Motion betreffend Besetzung der Rechtspflegekommission,
,28.06.2013 - Kantonsratssitzung,157,153,Ambros Albert-Kathriner,,Interpellation betreffend Schäden durch Hirsche während den Wintermonaten,
,28.06.2013 - Kantonsratssitzung,158,212,Maya Büchi-Kaiser,,Interpellation betreffend die Auswirkungen der Annahme der Volksinitiative „1:12 für gerechtere Löhne“ auf den Kanton und die Gemeinden im Kanton Obwalden,
,,159,141,Helen Keiser-Fürrer,,Motion betreffend Änderung des Abstimmungsgesetzes Artikel 33,
,28.06.2013 - Kantonsratssitzung,160,126,Albert Sigrist,,Motion betreffend Staatsgarantie für Schweizer/Obwaldner Holz,
,,161,224,Margrit Freivogel-Kayser,,Interpellation betreffend Kostenverteilung und Unterhalt im Gesetz über die Regelung der Abflussverhältnisse des Sarnersees zur Hochwassersicherheit des Sarneraatals,
,,162,136,Eva Morger,,"Anfrage betreffend Kontrolltätigkeit bezüglich der Arbeits-, Lenk- und Ruhezeiten der berufsmässigen Motorfahrzeugführerinnen und-fürher",
,12.09.2013 - Kantonsratssitzung,163,138,Max Rötheli,,Interpellation betreffend Hochwasser-Regime Lungerersee,
,12.09.2013 - Kantonsratssitzung,164,,Kommission Steuergesetz,,Motion betreffend Auswirkungen der Steuerstrategie auf die Raumentwicklung und den Verkehr in Obwalden,
,05.12.2013 - Kantonsratssitzung,165,210,Jürg Berlinger,,"Interpellation betreffend ""Scheitert die Realisierung des Hochwasserschutz Projekt Sarneraatal jetzt an der Finanzierung?""",
,05.12.2013 - Kantonsratssitzung,166,218,Leo Spichtig CSP,,Motion betreffend Massnahmen gegen zusätzliche Todesopfer auf der Nationalstrasse A8 (Abschnitt Sarnen Nord/Alpnachstad),
,05.12.2013 - Kantonsratssitzung,167,213,Urs Keiser,,Interpellation betreffend Frühfranzösisch: Was macht der Kanton Obwalden?,
,20.03.2014 - Kantonsratssitzung,168,153,Ambros Albert-Kathriner,,Postulat betreffend für eine sinnvolle Verwertung von Schwemmholz,
,30.01.2014 - Kantonsratssitzung,169,127,Hubert Schumacher,,Interpellation betreffend angekündigte Aufgabe des Ausbildungsstandortes und Truppenlagers Langis-Glaubenberg durch den Bund per 2017,
,30.01.2014 - Kantonsratssitzung,170,221,Hampi Lussi-Berwert,,Interpellation betreffend sanierte Schwanderstrasse - ein Flickwerk mit Steuergeldern?,
,30.01.2014 - Kantonsratssitzung,171,225,Christoph Amstad-Bucher,,Interpellation betreffend Schliessung Schiessplatz und Truppenlager Glaubenberg,
,21.05.2014 - Kantonsratssitzung,172,226,Daniel Wyler,,Motion betreffend Naturgefahrenfonds Obwalden,
,16.04.2014 - Kantonsratssitzung,173,227,Lisbeth Berchtold-Durrer,,Interpellation betreffend Verlegung kleine Melchaa,
,16.04.2014 - Kantonsratssitzung,174,126,Albert Sigrist,,Motion betreffend KAP (Konsolidierungs- und Aufgabenüberprüfungspaket) 2014,
,27.06.2014 - Kantonsratssitzung (Eröffnungssitzung der Amtsdauer 2014 bis 2018),175,211,Ruth Koch-Niederberger,,Interpellation betreffend die Situation für Menschen mit Beeinträchtigung nach Einführung der NFA,
,27.06.2014 - Kantonsratssitzung (Eröffnungssitzung der Amtsdauer 2014 bis 2018),176,228,Sepp Stalder,,"Interpellation Umfahrung Kaiserstuhl, wann und wie geht es weiter?",
,27.06.2014 - Kantonsratssitzung (Eröffnungssitzung der Amtsdauer 2014 bis 2018),177,207,Klaus Wallimann,,"Motion betreffend Hochwasserschutzprojekt Sarneraa, Gemeinde Alpnach",
,27.06.2014 - Kantonsratssitzung (Eröffnungssitzung der Amtsdauer 2014 bis 2018),178,125,Peter Seiler,,Motion betreffend Änderung des Konkordatsvertrages des Laboratoriums der Urkantone,
,27.06.2014 - Kantonsratssitzung (Eröffnungssitzung der Amtsdauer 2014 bis 2018),179,229,Hans-Melk Reinhard,,Interpellation betreffend Nationale Schneesportzentrum Engelberg,
,11.09.2014 - Kantonsratssitzung,180,230,Bruno Furrer,,Dringliche Motion betreffend Weiterführung des Ausführungsprojektes der Umfahrung N8 Lungern Nord-Giswil Süd,
,11.09.2014 - Kantonsratssitzung,181,153,Ambros Albert-Kathriner,,Interpellation betreffend Massnahmen gegen Hundekot und Aludosen im Wiesland,
,23.10.2014 - Kantonsratssitzung,182,213,Urs Keiser,,Interpellation betreffend Stand Radwegkonzept,
,,183,131,Dominik Rohrer,,Anfrage betreffend Beteilung des Kantons an Swissgrid,
,,184,126,Albert Sigrist,,"Anfrage betreffend ""Was passiert mit der Motion KAP 2014?""",
,04.12.2014 - Kantonsratssitzung,185,125,Peter Seiler,,Interpellation betreffend Baukultur in Obwalden,
,12.03.2015 - Kantonsratssitzung,186,231,Monika Rüegger,,Interpellation betreffend Beibehaltung Ferienregelung Engelberg,
,12.03.2015 - Kantonsratssitzung,187,138,Max Rötheli,,Postulat betreffend angepasste Bedingungen für junge Pflegebedürftige,
,12.03.2015 - Kantonsratssitzung,188,120,Peter Wälti,,Motion betreffend Reglement zum Schutz- und Nutzungsplan der nationalen Auen Steinibach Giswil / Sarnen und Auen Laui Giswil,
,20.03.2014 - Kantonsratssitzung,189,207,Klaus Wallimann,,Postulat betreffend Wirkung des innerkantonalen Finanzausgleichs,
,23.04.2015 - Kantonsratssitzung,190,230,Bruno Furrer,,Interpellation betreffend Ersatz Wärmeverbund Sarnen,
,19.06.2015 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2015/2016),191,232,Markus Ettlin,,Interpellation betreffend neue Regionalpolitik (NRP) Förderperiode 2016 - 2019,
,03.09.2015 - Kantonsratssitzung,192,127,Hubert Schumacher,,"Interpellation betreffend Ausreisezentrum für Asylbewerber im Truppenlager Langis-Glaubenberg, Sarnen",
,,193,138,Max Rötheli,,Anfrage betreffend Wahlverfahren Kantonsrat,
,03.09.2015 - Kantonsratssitzung,194,127,Hubert Schumacher,,Interpellation betreffend Haltestellenkonzept für den öffentlichen Verkehr (öV) im Kanton Obwalden,
,03.09.2015 - Kantonsratssitzung,195,220,Walter Küchler,,Motion betreffend Änderung der Gastgewerbeverordnung Art. 1 und Art. 9,
,03.09.2015 - Kantonsratssitzung,196,144,Marcel Jöri-Wallimann,,"Interpellation betreffend Auswirkungen der Aufhebung des Euro-Mindestkurses durch die CH-Nationalbank auf Obwaldens Wirtschaft, den Tourismus und die Landwirtschaft",
,02.12.2015 - 03.12.2015 - Kantonsratssitzung,197,120,Peter Wälti,,Interpellation betreffend Bauen ausserhalb der Bauzone: Gleiche Praxis für Ferien- und Wohnhäuser,
,02.12.2015 - 03.12.2015 - Kantonsratssitzung,198,119,Christoph von Rotz,,Interpellation betreffend die Einbürgerung wird zur Farce,
,02.12.2015 - 03.12.2015 - Kantonsratssitzung,199,231,Monika Rüegger,,"Interpellation betreffend Anfrage zur Asylpraxis und deren finanziellen Folgen für OW, Sozialgelder an Herkunftsstaaten von Asylanten",
,22.10.2015 - Kantonsratssitzung (in Engelberg),200,,,,"Volksmotionen  betreffend ""Änderung des Gesetzes über das Campieren"":",
,10.03.2016 - Kantonsratssitzung,201,232,Markus Ettlin,,Motion betreffend Überprüfung und Anpassung des Bildungsgesetzes,
,14.04.2016 - Kantonsratssitzung,202,218,Leo Spichtig CSP,,Interpellation betreffend Hausärztemangel,
,10.03.2016 - Kantonsratssitzung,203,131,Dominik Rohrer,,Postulat betreffend Wasserkaft des Kantons Obwalden,
,01.07.2016 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2016/2017),204,233,Christian Schäli,,Interpellation betreffend Praxis der KESB bei der Entbindung der Pflichten gestützt auf Art. 420 ZGB,
,01.07.2016 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2016/2017),205,221,Hampi Lussi-Berwert,,Interpellation betreffend Effizienssteigerung im Kantonsparlament,
,01.07.2016 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2016/2017),206,126,Albert Sigrist,,Motion betreffend Einführung Streusiedlungszonen,
,,207,111,Guido Cotter,,Anfrage betreffend Verpflichtungskredit für das Projekt des A-8 Abschnittes Giswil-Süd bis Lungern-Nord,
,,208,120,Peter Wälti,,Anfrage betreffend Schulgutsbetrieb Giswil,
,26.10.2016 - Kantonsratssitzung,209,231,Monika Rüegger,,Motion betreffend Praxis der KESB betreffend der gänzlichen Entbindung der Pflichten gemäss Art. 420 ZGB,
,01.07.2016 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2016/2017),210,125,Peter Seiler,,Interpellation betreffend Bewilligungspraxis von altrechtlichen Wohnbauten ausserhalb der Bauzone,
,26.10.2016 - Kantonsratssitzung,211,234,Martin Mahler Engelberg,,Motion betreffend Übergangsfrist für die Inkraftsetzung der neuen Praxisregeln zu Art. 24c RPG,
,01.12.2016 - 02.12.2016 - Kantonsratssitzung,212,200,Walter Wyrsch,,Interpellation betreffend hindernisfreies Bauen,
,26.01.2017 - Kantonsratssitzung,213,153,Ambros Albert-Kathriner,,Motion betreffend Erhöhung Kinder- und Ausbildungszulagen,
,26.01.2017 - Kantonsratssitzung,214,200,Walter Wyrsch,,Motion betreffend flugfreie Sonntage auf dem Flugplatz Kägiswil,
,26.01.2017 - Kantonsratssitzung,215,144,Marcel Jöri-Wallimann,,Motion betreffend Erhöhung der Kinder- und Ausbildungszulagen - CVP- Fraktion,
,26.01.2017 - Kantonsratssitzung,216,149,Adrian Haueter-Zumbühl,,Motion betreffend Aufhebung der Begrenzung des Dienstverhältnisses auf maximal zwei Jahre über die AHV-Altersgrenze,
,26.01.2017 - Kantonsratssitzung,217,110,Branko Balaban,,Motion betreffend Rechtsmittelfrist in kantonalen Verwaltungsverfahren,
,24.03.2017 - Kantonsratssitzung,218,138,Max Rötheli,,Postulat betreffend Poststellenschliessungen,
,26.01.2017 - Kantonsratssitzung,219,235,Isabella Kretz-Kiser Kerns,,Interpellation betreffend Lohnnebenleistungen und Privilegien des Staatspersonals des Kantons Obwalden,
,24.03.2017 - Kantonsratssitzung,220,120,Peter Wälti,,Interpellation betreffend Zentrumsüberbauung Sarnen; Projektwettbewerb,
,24.03.2017 - Kantonsratssitzung,221,138,Max Rötheli,,Motion betreffend Zusammensetzung der Ratsleitung,
,31.05.2017 - 01.06.2017 - Kantonsratssitzung,222,153,Ambros Albert-Kathriner,,"Motion betreffend neues Schlachthaus auf dem Gelände des Werkhofes Foribach, Parzelle 4424, Sarnen",
,24.03.2017 - Kantonsratssitzung,223,143,Cornelia Kaufmann-Hurschler,,Interpellation betreffend Fussgängerstreifen in Tempo-30-Zonen,
,30.06.2017 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2017/2018),224,127,Hubert Schumacher,,Postulat betreffend Befreiung von der Feuerwehrersatzabgabe für Angehörige von Rettungs- und Nothilfeorganisationen,
,31.05.2017 - 01.06.2017 - Kantonsratssitzung,225,226,Daniel Wyler,,Motion betreffend Besetzung der Rechtspflegekommission: Beschränkung der Anzahl von praktizierenden Anwältinnen und Anwälten,
,31.05.2017 - 01.06.2017 - Kantonsratssitzung,226,232,Markus Ettlin,,Interpellation betreffend der geplanten Steuergesetzrevision - Begrenzung Fahrkostenabzug,
,07.09.2017 - Kantonsratssitzung,227,210,Jürg Berlinger,,Interpellation betreffend unterirdisches Parkhaus in Sarnen (Park+Ride beim Bahnhof),
,06.12.2017 - 07.12.2017 - Kantonsratssitzung,228,236,Christian Limacher,,Motion betreffend Entlöhnung der Steuerrekurskommission,
,07.09.2017 - Kantonsratssitzung,229,153,Ambros Albert-Kathriner,,Motion betreffend aktive und sofortige Unterstützung der Genossenschaft Schlachthaus Ei Sarnen,
,06.12.2017 - 07.12.2017 - Kantonsratssitzung,230,153,Ambros Albert-Kathriner,,Postulat betreffend Verwertung von Wurzelstöcken,
,06.12.2017 - 07.12.2017 - Kantonsratssitzung,231,149,Adrian Haueter-Zumbühl,,Interpellation betreffend Einfluss der Regulierungen der IVHSM auf die Konkurrenzfähigkeit des Kantonsspitals Obwalden,
,27.10.2017 - Kantonsratssitzung,232,120,Peter Wälti,,Motion betreffend Förderung von Bauten aus Schweizer Holz für die Zukunft,
,25.01.2018 - Kantonsratssitzung,233,234,Martin Mahler Engelberg,,Motion betreffend Anpassung des Baugesetzes: Delegation von Baubewilligungen,
,15.03.2018 - Kantonsratssitzung,234,126,Albert Sigrist,,Interpellation betreffend Waldbrandgefahren in Obwalden?,
,15.03.2018 - Kantonsratssitzung,235,105,Marcel Durrer,,Interpellation betreffend Heimetli-Monopoly in Alpnach?,
